int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  __int16 v5; // ax
  int v6; // ST08_4
  int v7; // eax
  int v8; // esi
  int v9; // eax
  __int16 v10; // ax
  int v11; // ST08_4
  int v12; // eax
  int v13; // esi
  int v14; // eax
  __int16 v15; // ax
  int v16; // ST08_4
  int v17; // eax
  int v18; // esi
  int v19; // eax
  __int16 v20; // ax
  int v21; // ST08_4
  int v22; // eax
  int v23; // esi
  int v24; // eax
  __int16 v25; // ax
  int v26; // ST08_4
  int v27; // eax
  int v28; // esi
  int v29; // eax
  __int16 v30; // ax
  int v31; // ST08_4
  int v32; // eax
  int v33; // esi
  int v34; // eax
  __int16 v35; // ax
  int v36; // ST08_4
  int v37; // eax
  int v38; // esi
  int v39; // eax
  __int16 v40; // ax
  int v41; // ST08_4
  int v42; // eax
  int v43; // esi
  int v44; // eax
  __int16 v45; // ax
  int v46; // ST08_4
  int v47; // eax
  int v48; // esi
  int v49; // eax
  __int16 v50; // ax
  int v51; // ST08_4
  int v52; // eax
  int v53; // esi
  int v54; // eax
  __int16 v55; // ax
  int v56; // ST08_4
  int v57; // eax
  int v58; // esi
  int v59; // eax
  __int16 v60; // ax
  int v61; // ST08_4
  int v62; // eax
  int v63; // esi
  int v64; // eax
  __int16 v65; // ax
  int v66; // ST08_4
  int v67; // eax
  int v68; // esi
  int v69; // eax
  __int16 v70; // ax
  int v71; // ST08_4
  int v72; // eax
  int v73; // esi
  int v74; // eax
  __int16 v75; // ax
  int v76; // ST08_4
  int v77; // eax
  int v78; // esi
  int v79; // eax
  __int16 v80; // ax
  int v81; // ST08_4
  int v82; // eax
  int v83; // esi
  int v84; // eax
  __int16 v85; // ax
  int v86; // ST08_4
  int v87; // eax
  int v88; // esi
  int v89; // eax
  __int16 v90; // ax
  int v91; // ST08_4
  int v92; // eax
  int v93; // esi
  int v94; // eax
  __int16 v95; // ax
  int v96; // ST08_4
  int v97; // eax
  int v98; // esi
  int v99; // eax
  __int16 v100; // ax
  int v101; // ST08_4
  int v102; // eax
  int v103; // esi
  int v104; // eax
  __int16 v105; // ax
  int v106; // ST08_4
  int v107; // eax
  int v108; // esi
  int v109; // eax
  __int16 v110; // ax
